'engine_ser.exe': Loaded 'V:\VisIt\2.1RC\BUILD_VC8\exe\Debug\engine_ser.exe', Symbols loaded.
'engine_ser.exe': Loaded 'C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83\comctl32.dll', No symbols loaded.
'engine_ser.exe': Loaded 'C:\WINDOWS\system32\comctl32.dll', No symbols loaded.
'engine_ser.exe': Loaded 'C:\WINDOWS\system32\mswsock.dll', No symbols loaded.
'engine_ser.exe': Loaded 'C:\WINDOWS\system32\dnsapi.dll', No symbols loaded.
'engine_ser.exe': Loaded 'C:\WINDOWS\system32\iphlpapi.dll', No symbols loaded.
'engine_ser.exe': Loaded 'C:\WINDOWS\system32\winrnr.dll', No symbols loaded.
'engine_ser.exe': Loaded 'C:\WINDOWS\system32\wldap32.dll', No symbols loaded.
'engine_ser.exe': Loaded 'C:\WINDOWS\system32\rasadhlp.dll', No symbols loaded.
'engine_ser.exe': Loaded 'C:\WINDOWS\system32\hnetcfg.dll', No symbols loaded.
'engine_ser.exe': Loaded 'C:\WINDOWS\system32\wshtcpip.dll', No symbols loaded.
'engine_ser.exe': Loaded 'V:\VisIt\2.1RC\BUILD_VC8\exe\Debug\databases\libESiloDatabase_ser.dll', Symbols loaded.
'engine_ser.exe': Loaded 'V:\VisIt\2.1RC\BUILD_VC8\exe\ThirdParty\silohdf5.dll', Binary was not built with debug information.
'engine_ser.exe': Loaded 'V:\VisIt\2.1RC\BUILD_VC8\exe\ThirdParty\zlib1.dll', Binary was not built with debug information.
'engine_ser.exe': Loaded 'V:\VisIt\2.1RC\BUILD_VC8\exe\ThirdParty\hdf5dll.dll', Binary was not built with debug information.
'engine_ser.exe': Loaded 'V:\VisIt\2.1RC\BUILD_VC8\exe\ThirdParty\szlibdll.dll', Binary was not built with debug information.
The thread 'Win32 Thread' (0x814) has exited with code 0 (0x0).
'engine_ser.exe': Loaded 'C:\WINDOWS\system32\atioglxx.dll', No symbols loaded.
'engine_ser.exe': Loaded 'C:\WINDOWS\system32\uxtheme.dll', No symbols loaded.
'engine_ser.exe': Loaded 'C:\WINDOWS\system32\mcd32.dll', No symbols loaded.
'engine_ser.exe': Unloaded 'C:\WINDOWS\system32\mcd32.dll'
'engine_ser.exe': Loaded 'V:\VisIt\2.1RC\BUILD_VC8\exe\Debug\plots\libEStreamlinePlot_ser.dll', Symbols loaded.
Run-Time Check Failure #2 - Stack around the variable 'iext' was corrupted.

